2022.06.10 18:05:05 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\William Terry\Desktop\Demo\.metals\lsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-lang#scala-reflect;2.10.7 ...
2022.06.10 18:05:26 INFO  time: code lens generation in 13s
2022.06.10 18:05:26 INFO  time: code lens generation in 12s
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-sbt#interface;0.13.18 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-sbt#io;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#control;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#launcher-interface;1.0.1 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#completion;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#collections;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving jline#jline;2.14.5 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#api;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#classfile;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#logging;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#process;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#compiler-integration;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#incremental-compiler;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#relation;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#compile;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#persist;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#ivy;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#cross;0.13.18 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-b18f59ea3bc914a297bb6f1a4f7fb0ace399e310 ...
2022.06.10 18:05:26 INFO  [info] Resolving com.jcraft#jsch;0.1.50 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
2022.06.10 18:05:26 INFO  [info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
2022.06.10 18:05:28 INFO  [info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#run;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#task-system;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#tasks;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#tracking;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#cache;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#testing;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#test-agent;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#test-interface;1.0 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#main-settings;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#apply-macro;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#command;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#template-resolver;0.1 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#logic;0.13.18 ...
2022.06.10 18:05:28 INFO  [info] Resolving org.scala-sbt#compiler-interface;0.13.18 ...
2022.06.10 18:05:29 INFO  [info] Resolving org.scala-lang#jline;2.10.7 ...
2022.06.10 18:05:29 INFO  [info] Resolving org.fusesource.jansi#jansi;1.4 ...
2022.06.10 18:05:29 INFO  [info] Done updating.
2022.06.10 18:05:32 INFO  [info] Loading project definition from C:\Users\William Terry\Desktop\Demo\project
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#sbt;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-lang#scala-library;2.10.7 ...
2022.06.10 18:05:32 INFO  [info] Updating {file:/C:/Users/William%20Terry/Desktop/Demo/project/}demo-build...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#main;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#actions;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#classpath;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-lang#scala-compiler;2.10.7 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-lang#scala-reflect;2.10.7 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#interface;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#io;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#control;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#launcher-interface;1.0.1 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#completion;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#collections;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving jline#jline;2.14.5 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#api;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#classfile;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#logging;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#process;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#compiler-integration;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#incremental-compiler;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#relation;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#compile;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#persist;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#ivy;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#cross;0.13.18 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-b18f59ea3bc914a297bb6f1a4f7fb0ace399e310 ...
2022.06.10 18:05:32 INFO  [info] Resolving com.jcraft#jsch;0.1.50 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
2022.06.10 18:05:32 INFO  [info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
2022.06.10 18:05:33 INFO  [info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#run;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#task-system;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#tasks;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#tracking;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#cache;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#testing;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#test-agent;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#test-interface;1.0 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#main-settings;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#apply-macro;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#command;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#template-resolver;0.1 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#logic;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#compiler-interface;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving ch.epfl.scala#sbt-bloop;1.4.6 ...
2022.06.10 18:05:33 INFO  [info] Resolving ch.epfl.scala#sbt-bloop;1.4.6 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-lang#scala-library;2.10.7 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#sbt;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#main;0.13.18 ...
2022.06.10 18:05:33 INFO  [info] Resolving org.scala-sbt#actions;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#classpath;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-lang#scala-compiler;2.10.7 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-lang#scala-reflect;2.10.7 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#interface;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#io;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#control;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#launcher-interface;1.0.1 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#completion;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#collections;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving jline#jline;2.14.5 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#api;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#classfile;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#logging;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#process;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#compiler-integration;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#incremental-compiler;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#relation;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#compile;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#persist;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#ivy;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#cross;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-b18f59ea3bc914a297bb6f1a4f7fb0ace399e310 ...
2022.06.10 18:05:35 INFO  [info] Resolving com.jcraft#jsch;0.1.50 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
2022.06.10 18:05:35 WARN  no build target for: C:\Users\William Terry\Desktop\Demo\build.sbt
2022.06.10 18:05:35 INFO  [info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#run;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#task-system;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#tasks;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#tracking;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#cache;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#testing;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#test-agent;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#test-interface;1.0 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#main-settings;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#apply-macro;0.13.18 ...
2022.06.10 18:05:35 INFO  [info] Resolving org.scala-sbt#command;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#template-resolver;0.1 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#logic;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#compiler-interface;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-lang#jline;2.10.7 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.fusesource.jansi#jansi;1.4 ...
2022.06.10 18:05:36 INFO  [info] Done updating.
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#logging;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#main-settings;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#sbt;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#api;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#compile;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#completion;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#main;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#cache;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-lang#scala-compiler;2.10.7 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#testing;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#compiler-interface;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-b18f59ea3bc914a297bb6f1a4f7fb0ace399e310 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#relation;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#incremental-compiler;0.13.18 ...
2022.06.10 18:05:36 INFO  [info] Resolving org.scala-sbt#classfile;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#process;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-lang#scala-library;2.10.7 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#ivy;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#tasks;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#test-agent;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#launcher-interface;1.0.1 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#run;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#command;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#logic;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#persist;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-lang#scala-reflect;2.10.7 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#interface;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#control;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#actions;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#template-resolver;0.1 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#task-system;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
2022.06.10 18:05:37 INFO  [info] Resolving jline#jline;2.14.5 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#cross;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#compiler-integration;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#tracking;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#collections;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#io;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving ch.epfl.scala#sbt-bloop;1.4.6 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#test-interface;1.0 ...
2022.06.10 18:05:37 INFO  [info] Resolving com.jcraft#jsch;0.1.50 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#classpath;0.13.18 ...
2022.06.10 18:05:37 INFO  [info] Resolving org.scala-sbt#apply-macro;0.13.18 ...
2022.06.10 18:05:38 INFO  [success] Generated .bloop\demo-build.json
2022.06.10 18:05:38 INFO  [success] Total time: 5 s, completed Jun 10, 2022 6:05:38 PM
2022.06.10 18:05:41 INFO  [info] Set current project to HIVE1234 (in build file:/C:/Users/William%20Terry/Desktop/Demo/)
2022.06.10 18:05:41 INFO  [info] Updating {file:/C:/Users/William%20Terry/Desktop/Demo/}demo...
2022.06.10 18:05:41 INFO  [info] Resolving org.scala-lang#scala-library;2.12.10 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.spark#spark-core_2.12;3.1.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.avro#avro;1.8.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.codehaus.jackson#jackson-core-asl;1.9.13 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.codehaus.jackson#jackson-mapper-asl;1.9.13 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.commons#commons-compress;1.8.1 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.tukaani#xz;1.5 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.avro#avro-mapred;1.8.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.avro#avro-ipc;1.8.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving commons-codec#commons-codec;1.9 ...
2022.06.10 18:05:41 INFO  [info] Resolving com.twitter#chill_2.12;0.9.5 ...
2022.06.10 18:05:41 INFO  [info] Resolving com.twitter#chill-java;0.9.5 ...
2022.06.10 18:05:41 INFO  [info] Resolving com.esotericsoftware#kryo-shaded;4.0.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving com.esotericsoftware#minlog;1.3.0 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.objenesis#objenesis;2.5.1 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.xbean#xbean-asm7-shaded;4.15 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.hadoop#hadoop-client;3.2.0 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.hadoop#hadoop-common;3.2.0 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.hadoop#hadoop-annotations;3.2.0 ...
2022.06.10 18:05:41 INFO  [info] Resolving com.google.guava#guava;11.0.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving commons-cli#commons-cli;1.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.httpcomponents#httpclient;4.5.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.httpcomponents#httpcore;4.4.4 ...
2022.06.10 18:05:41 INFO  [info] Resolving commons-codec#commons-codec;1.11 ...
2022.06.10 18:05:41 INFO  [info] Resolving commons-io#commons-io;2.5 ...
2022.06.10 18:05:41 INFO  [info] Resolving commons-collections#commons-collections;3.2.2 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.eclipse.jetty#jetty-servlet;9.3.24.v20180605 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.eclipse.jetty#jetty-security;9.3.24.v20180605 ...
2022.06.10 18:05:41 INFO  [info] Resolving log4j#log4j;1.2.17 ...
2022.06.10 18:05:41 INFO  [info] Resolving commons-beanutils#commons-beanutils;1.9.3 ...
2022.06.10 18:05:41 INFO  [info] Resolving org.apache.commons#commons-configuration2;2.1.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.google.re2j#re2j;1.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.google.protobuf#protobuf-java;2.5.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.google.code.gson#gson;2.2.4 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.hadoop#hadoop-auth;3.2.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.nimbusds#nimbus-jose-jwt;4.41.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving com.github.stephenc.jcip#jcip-annotations;1.0-1 ...
2022.06.10 18:05:42 INFO  [info] Resolving net.minidev#json-smart;2.3 ...
2022.06.10 18:05:42 INFO  [info] Resolving net.minidev#accessors-smart;1.2 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.curator#curator-framework;2.12.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.curator#curator-client;2.12.0 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-simplekdc;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-client;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerby-config;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-core;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerby-pkix;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerby-asn1;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerby-util;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-common;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-crypto;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#kerb-util;1.0.1 ...
2022.06.10 18:05:42 INFO  [info] Resolving org.apache.kerby#token-provider;1.0.1 ...
